287,nsIURILoader,{40aecb53-8b65-11d3-989d-001083010e9b},0,-1,1
288,nsIWindowCreator,{30465632-a777-44cc-90f9-8145475ef999},0,-1,0
289,nsIEditorLogging,{4805e681-49b9-11d3-9ce4-ed60bd6cb5bc},0,-1,1
290,nsIRegistryNode,{d1b54831-ac07-11d2-805e-00600811a9c3},0,-1,1
291,nsIXPCScriptNotify,{2d45f33d-fd6e-4f1b-90e5-73e38478d836},0,-1,0
292,nsIDOMXULSelectControlItemElement,{6aaaa30d-54ab-434a-8ae8-6d29a566d870},0,-1,1
293,FlashIScriptablePlugin,{d458fe9c-518c-11d6-84cb-0005029bc257},2,-1,1
294,nsINativeScrollbar,{dd1cb116-1dd1-11b2-9e67-abac4e09d533},0,-1,0
295,nsITransportEventSink,{561de8af-1b74-4cd4-8479-89447d48185c},0,-1,1
296,nsIDOMCustomEvent,{55c7af7b-1a64-40bf-87eb-2c2cbee0491b},0,-1,1
297,nsISupportsPRUint16,{dfacb090-4a1c-11d3-9890-006008962422},0,-1,1
298,nsIWSDLOperation,{0458dac2-65de-11d5-9b42-00104bdf5339},0,-1,1
299,nsISOAPDecoder,{4c2e02ae-1dd2-11b2-b1cd-c79dea3d46db},0,-1,1
300,nsIRecyclingAllocator,{d064a04c-9cee-4319-be31-64d565bccba9},0,-1,1
301,nsIRDFXMLSink,{eb1a5d31-ab33-11d2-8ec6-00805f29f370},0,-1,1
302,nsIDOMHTMLIFrameElement,{a6cf90ba-15b3-11d2-932e-00805f8add32},0,-1,1
303,nsIXULBrowserWindow,{46b4015c-0121-11d4-9877-00c04fa0d27a},0,-1,1
304,nsIUserInfo,{6c1034f0-1dd2-11b2-aa14-e6657ed7bb0b},0,-1,1
305,nsICacheEntryDescriptor,{49c1a11d-f5d2-4f09-8262-551e64908ada},0,-1,1
306,nsIHTMLAbsPosEditor,{91375f52-20e6-4757-9835-eb04fabe5498},0,-1,1
307,nsIAutoCompleteObserver,{18c36504-9a4c-4ac3-8494-bd05e00ae27f},0,-1,1
308,nsIFileSpec,{d8c0a080-0868-11d3-915f-d9d889d48e3c},0,-1,1
309,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},0,-1,1
310,nsISOAPBlock,{843afaa8-1dd2-11b2-8b0d-9b5d16fe64ea},0,-1,1
311,nsIImageDocument,{b482f6d8-40a9-4f20-89f3-772d417a4c81},0,-1,1
312,nsITransport,{cbb0baeb-5fcb-408b-a2be-9f8fc98d0af1},0,-1,1
313,nsISOAPFault,{99ec6694-535f-11d4-9a58-000064657374},0,-1,1
314,nsIScriptContextOwner,{a94ec640-0bba-11d2-b326-00805f8a3859},0,-1,1
315,jsdICallHook,{f102caf6-1dd1-11b2-bd43-c1dbacb95a98},0,-1,1
316,nsISOAPEncodingRegistry,{9fe91a61-3048-40e3-99ef-e39ab946ae0b},0,-1,1
317,nsIImgManager,{d60b3710-166d-11d5-a542-0010a401eb10},0,-1,1
318,nsICategoryManager,{3275b2cd-af6d-429a-80d7-f0c5120342ac},0,-1,1
319,nsIWindowMediatorListener,{2f276982-0d60-4377-a595-d350ba516395},0,-1,1
320,nsISHistoryListener,{3b07f591-e8e1-11d4-9882-00c04fa02f40},0,-1,1
321,nsPIPluginHost,{8e3d71e6-2319-11d5-9cf8-0060b0fbd8ac},0,-1,0
322,nsIEditor,{06b979ce-1dd2-11b2-b6c7-a8bc47aa06b6},0,-1,1
323,nsIDOMHistory,{896d1d20-b4c4-11d2-bd93-00805f8ae3f4},0,-1,1
324,nsIRegistryGetter,{3a15fc88-7a61-4ab4-8e58-31e95fab3da8},0,-1,0
325,nsIFontPackageProxy,{6712fdd4-f978-11d4-a144-005004832142},0,-1,1
326,nsIFontList,{702909c6-1dd2-11b2-b833-8a740f643539},0,-1,1
327,nsIScriptLoader,{501209d3-7edf-437d-9948-3c6d1c08ef7a},0,-1,1
328,nsIDOMXULSelectControlElement,{59fec127-2a0e-445b-84b5-a66dc90245db},0,-1,1
329,nsIVariant,{6c9eb060-8c6a-11d5-90f3-0010a4e73d9a},0,-1,1
330,nsICacheDeviceInfo,{31d1c294-1dd2-11b2-be3a-c79230dca297},0,-1,1
331,nsISupportsVoid,{464484f0-568d-11d3-baf8-00805f8a5dd7},0,-1,1
332,nsIDOMCSSImportRule,{a6cf90cf-15b3-11d2-932e-00805f8add32},0,-1,1
333,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},0,-1,1
334,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},0,-1,1
335,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
336,nsIDOMHTMLCollection,{a6cf9083-15b3-11d2-932e-00805f8add32},0,-1,1
337,nsIWebServiceComplexTypeWrapper,{b16b15bc-bfad-43cf-b374-2e4651acbc3c},0,-1,0
338,nsIDOMEvent,{a66b7b80-ff46-bd97-0080-5f8ae38add32},0,-1,1
339,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},0,-1,1
340,nsIMIMEInfo,{4174ca8f-5a33-44fd-8735-ffb95baca30a},0,-1,1
341,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
342,nsICertificateDialogs,{a03ca940-09be-11d5-ac5d-000064657374},0,-1,1
343,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},0,-1,1
344,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},0,-1,1
345,nsIInternetSearchService,{6bd1d803-1c67-11d3-9820-ed1b357eb3c4},0,-1,1
346,nsIResumableEntityID,{c9df38d4-1dd1-11b2-81ae-c9e767256d1b},0,-1,1
347,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
348,nsIAsyncStreamCopier,{eaa49141-c21c-4fe8-a79b-77860a3910aa},0,-1,1
349,nsICookieAcceptDialog,{3f2f0d2c-bdea-4b5a-afc6-fcf18f66b97e},0,-1,1
350,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},0,-1,1
351,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},0,-1,1
352,nsISecretDecoderRingConfig,{01d8c0f0-0ccc-11d4-9fdd-000064657374},0,-1,1
353,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
354,nsIXPTLoader,{368a15d9-17a9-4c2b-ac3d-a35b3a22b876},0,-1,1
355,nsIContentFilter,{c18c49a8-62f0-4045-9884-4aa91e388f14},0,-1,1
356,nsIASN1Tree,{c727b2f2-1dd1-11b2-95df-f63c15b4cd35},0,-1,1
357,nsIWSDLLoadListener,{0458dac6-65de-11d5-9b42-00104bdf5339},0,-1,1
358,nsIInterfaceInfo,{215dbe04-94a7-11d2-ba58-00805f8a5dd7},0,-1,0
359,nsIShellService,{7d8a7a34-f492-43c0-9657-ec7dbbeba236},0,-1,1
360,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},0,-1,1
361,nsISOAPMessageBinding,{c3c4614c-301a-44af-ad70-936f9fd1ba5c},0,-1,1
362,nsISOAPEncoding,{9ae49600-1dd1-11b2-877f-e62f620c5e92},0,-1,1
363,nsIScriptGlobalObjectOwner,{413e8400-a87f-11d3-afc6-00a024ffc08c},0,-1,1
364,nsISocketTransportService,{05331390-6884-11d3-9382-00104ba0fd40},0,-1,1
365,nsIDOMNSHTMLFrameElement,{d67bd267-f984-4993-b378-95851b71f0a3},0,-1,1
366,nsIProfile,{02b0625a-e7f3-11d2-9f5a-006008a6efe9},0,-1,1
367,nsIPromptService,{1630c61a-325e-49ca-8759-a31b16c47aa5},0,-1,1
368,nsIWebScriptsAccessService,{57e2860b-4266-4a85-bfde-ae39d945b014},0,-1,1
369,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
370,nsIXPIListener,{eea90d40-b059-11d2-915e-c12b696c9333},0,-1,0
371,nsIGenericInterfaceInfoSet,{8cc674ee-52ba-45fa-b897-bb88d35eaa91},0,-1,0
372,nsIAsyncOutputStream,{10dc9c94-8aff-49c6-8af9-d7fdb7339dae},0,-1,1
373,nsIAutoCompletePopup,{65f6cd46-22ec-4329-bb3b-bcd1103f2204},0,-1,1
374,nsIFullScreen,{9854976e-1dd1-11b2-8350-e6d35099fbce},0,-1,1
375,nsIExtensionManager,{c3515b0f-99f4-453b-805e-1fdf5724d6d9},0,-1,1
376,nsIJSContextStack,{c67d8270-3189-11d3-9885-006008962422},0,-1,0
377,nsIDOMPkcs11,{9fd42950-25e7-11d4-8a7d-006008c844c3},0,-1,1
378,nsIRequest,{ef6bfbd2-fd46-48d8-96b7-9f8f0fd387fe},0,-1,1
379,nsIDOMCSSPageRule,{a6cf90bd-15b3-11d2-932e-00805f8add32},0,-1,1
380,nsIWebBrowserPrint,{9a7ca4b0-fbba-11d4-a869-00105a183419},0,-1,1
381,nsIGlobalHistory2,{c4d143b7-22d7-4760-b9a0-ac942016f189},0,-1,1
382,nsIComponentLoaderManager,{fce83d37-a3c0-4e09-ad9f-6842a984dbdf},0,-1,0
383,nsIXPCComponents_Constructor,{88655640-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
384,nsIBrowserHistory,{68c59967-d043-4659-a973-f8f11b1d2aca},0,-1,1
385,nsITimerManager,{8fce8c6a-1dd2-11b2-8352-8cdd2b965efc},0,-1,1
386,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},0,-1,1
387,nsIDOMCSSPrimitiveValue,{e249031f-8df9-4e7a-b644-18946dce0019},0,-1,1
388,nsIXMLHttpRequest,{7b3b3c62-9d53-4abc-bc89-c33ce78f439f},0,-1,1
389,nsISelectionController,{d2d1d179-85a7-11d3-9932-00108301233c},0,-1,1
390,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},0,-1,1
391,nsIStreamTransportService,{3e0f7a3b-65fd-4e10-92f3-56a8f4622f55},0,-1,1
392,nsITrueTypeFontCatalogEntry,{11f3efad-316e-4982-b9cf-9c304b0d5237},0,-1,0
393,nsIFontPackageService,{6712fdd2-f978-11d4-a144-005004832142},0,-1,1
394,nsIStringInputStream,{450cd2d4-f0fd-424d-b365-b1251f80fd53},0,-1,1
395,nsIPhonetic,{bc6ea726-ab56-46b6-a21a-aa7b76d6818f},0,-1,1
396,nsIInterfaceInfoSuperManager,{0ee22850-bc6a-11d5-9134-0010a4e73d9a},0,-1,0
397,imgIDecoder,{9eebf43a-1dd1-11b2-953e-f1782f4cbad3},0,-1,1
398,nsIDOMCSSValue,{009f7ea5-9e80-41be-b008-db62f10823f2},0,-1,1
399,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},0,-1,1
400,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},0,-1,1
401,nsIMenuBoxObject,{f5099746-5049-4e81-a03e-945d5110fee2},0,-1,1
402,nsIDOMAbstractView,{f51ebade-8b1a-11d3-aae7-0010830123b4},0,-1,1
403,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
404,nsIDOMHTMLFieldSetElement,{a6cf9097-15b3-11d2-932e-00805f8add32},0,-1,1
405,nsIStreamLoader,{31d37360-8e5a-11d3-93ad-00104ba0fd40},0,-1,1
406,nsIDOMWindowCollection,{a6cf906f-15b3-11d2-932e-00805f8add32},0,-1,1
407,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},0,-1,1
408,nsIPermission,{28f16d80-157b-11d5-a542-0010a401eb10},0,-1,1
409,nsIBidirectionalEnumerator,{75f158a0-cadd-11d2-8cca-0060b0fc14a3},0,-1,0
410,nsIDOMXULElement,{0574ed81-c088-11d2-96ed-00104b7b7deb},0,-1,1
411,nsIAsyncStreamListener,{1b012ade-91bf-11d3-8cd9-0060b0fc14a3},0,-1,1
412,nsIWindowWatcher,{002286a8-494b-43b3-8ddd-49e3fc50622b},0,-1,1
413,nsIDOMXPathException,{75506f89-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
414,nsISHistory,{7294fe9b-14d8-11d5-9882-00c04fa02f40},0,-1,1
415,nsIXRemoteClient,{0bafc924-1dd2-11b2-8345-b59762ae0df7},0,-1,1
416,nsIAccessible,{b26fbe47-9a5f-42a1-822b-082461ae4d6d},0,-1,1
417,nsIDOMXULLabeledControlElement,{a457ea70-1dd1-11b2-9089-8fd894122084},0,-1,1
418,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
419,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},0,-1,1
420,nsIDOMNSEvent,{a90977dd-a80b-49bb-8169-cc90e3d1da98},0,-1,1
421,nsIAutoCompleteInput,{3b6e2742-b136-4588-a6df-699b9585af60},0,-1,1
422,nsICertTree,{4ea60761-31d6-491d-9e34-4b53a26c416c},0,-1,1
423,nsIComponentRegistrar,{2417cbfe-65ad-48a6-b4b6-eb84db174392},0,-1,1
424,nsIFileChannel,{68a26506-f947-11d3-8cda-0060b0fc14a3},0,-1,1
425,nsIDOMHTMLFormElement,{a6cf908f-15b3-11d2-932e-00805f8add32},0,-1,1
426,nsIBoxLayoutManager,{dc06b890-15a1-45a9-a1a3-f144b42eea29},0,-1,1
427,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
428,nsIPrintSession,{2f977d52-5485-11d4-87e2-0010a4e75ef2},0,-1,0
429,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
430,nsIXPInstallManagerUI,{087f52a4-8fd8-40ab-ae52-c3e161810141},0,-1,1
431,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
432,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
433,nsIDOMHTMLStyleElement,{a6cf908d-15b3-11d2-932e-00805f8add32},0,-1,1
434,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
435,nsIDOMMimeTypeArray,{f6134683-f28b-11d2-8360-c90899049c3c},0,-1,1
436,nsIWSDLPart,{0458dac4-65de-11d5-9b42-00104bdf5339},0,-1,1
437,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},0,-1,1
438,nsIPrincipal,{ff9313d0-25e1-11d2-8160-006008119d7a},0,-1,0
439,nsIAlertsService,{7e8b76c6-a70c-4075-81aa-d48b6152e1b4},0,-1,1
440,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},0,-1,1
441,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
442,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
443,nsIRollupListener,{23c2ba03-6c76-11d3-96ed-0060b0fb9956},0,-1,0
444,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
445,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
446,nsIHash,{a31a3028-ae28-11d5-ba4b-00108303b117},0,-1,0
447,nsIAccessNode,{46820f9b-3088-4046-ab0f-56fdacdc7a82},0,-1,1
448,nsIPrintProgressParams,{ca89b55b-6faf-4051-9645-1c03ef5108f8},0,-1,1
449,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
450,nsIFontCatalogEntry,{70406f93-5b53-49a0-b5a7-ebf533bfe59b},0,-1,0
451,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,0
452,nsIExternalHelperAppService,{663cc0aa-42ea-11d4-98d0-001083010e9b},0,-1,1
453,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
454,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
455,nsISchemaLoadListener,{3c14a033-6f4e-11d5-9b46-000064657374},0,-1,1
456,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
457,nsII18nCompatibility,{93941450-664a-11d3-9151-006008a6edf6},0,-1,1
458,nsIWindowCreator2,{f673ec81-a4b0-11d6-964b-eb5a2bf216fc},0,-1,1
459,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
460,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
461,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},0,-1,0
462,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
463,nsISOAPMessage,{3970815e-1dd2-11b2-a475-db4dac6826f1},0,-1,1
464,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,0
465,nsIHttpProtocolHandler,{122c91c0-2485-40ba-89c9-b895934921bc},0,-1,1
466,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
467,nsILocaleService,{48ab1fa0-4550-11d3-91cd-00105aa3f7dc},0,-1,1
468,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
469,nsIPluginInstanceOwner,{18270870-32f1-11d2-a830-0040959a28c9},0,-1,0
470,nsIHttpHeaderVisitor,{0cf40717-d7c1-4a94-8c1e-d6c9734101bb},0,-1,1
471,imgILoad,{e6273acc-1dd1-11b2-a08b-824ad1b1628d},0,-1,1
472,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
473,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},0,-1,1
474,nsIRelativeFilePref,{2f977d4e-5485-11d4-87e2-0010a4e75ef2},0,-1,1
475,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
476,nsISchemaAnyParticle,{3c14a02b-6f4e-11d5-9b46-000064657374},0,-1,1
477,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
478,nsIPasswordManagerInternal,{dc2ff152-85cb-474e-b4c2-86a3d48cf4d0},0,-1,1
479,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
480,nsIFormFillController,{872f07f3-ed11-47c6-b7cf-246db53379fb},0,-1,1
481,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
482,nsIDictionary,{1dd0cb45-aea3-4a52-8b29-01429a542863},0,-1,1
483,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
484,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},0,-1,0
485,nsIDownload,{b0aae798-78aa-4769-9f0e-9aef4cf9474d},0,-1,1
486,nsIDOMJSPluginArray,{ee753352-1dd1-11b2-b18d-b0b7320a28c3},0,-1,1
487,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
488,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
489,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
490,nsIWebServiceProxyCreationListener,{a711250b-47da-4f16-a1fd-593de16375a1},0,-1,1
491,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
492,jsdIDebuggerService,{01be7f9a-1dd2-11b2-9d55-aaf919b27c73},0,-1,1
493,nsIDOMHTMLDocument,{a6cf9084-15b3-11d2-932e-00805f8add32},0,-1,1
494,nsISchemaListType,{3c14a025-6f4e-11d5-9b46-000064657374},0,-1,1
495,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
496,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
497,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
498,nsIProfileInternal,{2f977d42-5485-11d4-87e2-0010a4e75ef2},0,-1,1
499,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
500,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
501,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},0,-1,1
502,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
503,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},0,-1,1
504,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
505,nsIFTPChannel,{3476df52-1dd2-11b2-b928-925d89b33bc0},0,-1,1
506,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
507,nsIDOMHTMLFontElement,{a6cf90a7-15b3-11d2-932e-00805f8add32},0,-1,1
508,nsISchemaAttributeComponent,{3c14a02d-6f4e-11d5-9b46-000064657374},0,-1,1
509,nsIJSConsoleService,{1b86a0a6-1dd2-11b2-a85c-e3f42b4dcceb},0,-1,1
510,nsILocaleDefinition,{7c094410-4558-11d3-91cd-00105aa3f7dc},0,-1,1
511,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
512,nsISOAPServiceRegistry,{9790d6bc-1dd1-11b2-afe0-bcb310c078bf},0,-1,1
513,nsISOAPResponse,{99ec6691-535f-11d4-9a58-000064657374},0,-1,1
514,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},0,-1,1
515,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
516,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},0,-1,1
517,nsITypeAheadFind,{ad1c62cc-72f4-4c5b-be78-503854f9e0d8},0,-1,1
518,nsIDownloadManager,{9be66cc0-1dd1-11b2-8617-e3a3ed26e3b0},0,-1,1
519,nsIProxyAutoConfig,{26fae72a-1dd2-11b2-9dd9-cb3e0c2c79ba},0,-1,1
520,nsIMozIconURI,{733a7a16-2d36-11d5-9907-001083010e9b},0,-1,1
521,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
522,nsPIAccessibleDocument,{f0809603-74e8-4284-8366-b293a5d0b758},0,-1,1
523,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},0,-1,1
524,nsPIWindowWatcher,{d535806e-afaf-47d1-8d89-783ad088c62a},0,-1,0
525,nsIToolkitProfile,{87cea5c2-b9ed-44f9-8984-e75bc9f7134a},0,-1,1
526,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},0,-1,1
527,nsIWebBrowserPersist,{814ba433-a816-4785-9f95-ad3ba0a43dab},0,-1,1
528,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},0,-1,1
529,nsIXULTemplateBuilder,{9da147a7-5854-49e3-a397-22ecdd93e96d},0,-1,1
530,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},0,-1,0
531,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},0,-1,1
532,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},0,-1,1
533,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},0,-1,1
534,nsIDOMNSHTMLElement,{da83b2ec-8264-4410-8496-ada3acd2ae42},0,-1,1
535,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
536,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
537,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
538,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
539,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},0,-1,1
540,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
541,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},0,-1,0
542,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},0,-1,0
543,nsIVersionChecker,{22d35700-5765-42e1-914b-a0da7c911a8c},0,-1,1
544,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
545,nsIInputStreamChannel,{560a64ce-6d66-44db-b38e-864469c52d03},0,-1,1
546,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},0,-1,1
547,nsISOAPEncoder,{fc33ffd6-1dd1-11b2-8750-fa62430a38b4},0,-1,1
548,nsIThread,{6be5e380-6886-11d3-9382-00104ba0fd40},0,-1,1
549,nsIEditorBoxObject,{14b3b669-3414-4548-aa03-edf257d889c8},0,-1,1
550,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
551,nsIAccessibleProvider,{3f0e3eb0-1dd2-11b2-9605-be5b8e76cf4b},0,-1,1
552,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
553,nsIDOMNSHTMLInputElement,{993d2efc-a768-11d3-bccd-0060b0fc76bd},0,-1,1
554,nsITransfer,{d80095a7-e81c-464c-a13f-ecb84feb969f},0,-1,1
555,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
556,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},0,-1,0
557,nsIDOMCSSRuleList,{a6cf90c0-15b3-11d2-932e-00805f8add32},0,-1,1
558,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},0,-1,1
559,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},0,-1,1
560,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
561,nsISchemaBuiltinType,{3c14a024-6f4e-11d5-9b46-000064657374},0,-1,1
562,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},0,-1,0
563,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
564,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
565,nsIScriptableMethodInfo,{9228afa2-187c-4feb-9228-5108e640ca33},0,-1,1
566,nsIScriptSecurityManager,{58df5780-8006-11d2-bd91-00805f8ae3f4},0,-1,1
567,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
568,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},0,-1,1
569,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,0
570,nsIEvaluateStringProxy,{67411da0-7c2e-11d3-8c67-00609792278c},0,-1,0
571,nsIScrollable,{61792520-82c2-11d3-af76-00a024ffc08c},0,-1,1
572,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
573,nsIDOMNSHTMLImageElement,{a6cf90c7-15b3-11d2-932e-00805f8add32},0,-1,1
574,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},0,-1,1
575,nsIAppShellService,{e5e5af70-8a38-11d2-9938-0080c7cb1080},0,-1,1
